Predictions,Ground Truth
15.57252,66.96
15.57252,66.8125
15.57252,66.04
15.57252,64.8625
15.57252,65.435
15.57252,66.395
15.57252,67.6775
15.57252,66.73
15.57252,67.12
15.57252,67.6925
15.57252,67.865
15.57252,68.7875
15.57252,69.965
15.57252,70.1025
15.57252,69.935
15.57252,70.005
15.57252,69.86
15.57252,71.0
15.57252,71.0675
15.57252,72.4775
15.57252,72.45
15.57252,72.88
15.57252,73.4125
15.57252,75.0875
15.57252,74.3575
15.57252,74.95
15.57252,74.5975
15.57252,75.7975
15.57252,77.4075
15.57252,77.5825
15.57252,79.24
15.57252,78.17
15.57252,77.835
15.57252,78.81
15.57252,79.6825
15.57252,79.1425
15.57252,79.425
15.57252,79.8075
15.57252,79.5775
15.57252,77.2375
15.57252,79.4225
15.57252,81.085
15.57252,80.9675
15.57252,77.3775
15.57252,77.165
15.57252,79.7125
15.57252,80.3625
15.57252,81.3025
15.57252,80.0075
15.57252,80.3875
15.57252,79.9025
15.57252,81.8
15.57252,81.2175
15.57252,81.2375
15.57252,79.75
15.57252,80.905
15.57252,80.075
15.57252,78.2625
15.57252,74.545
15.57252,72.02
15.57252,73.1625
15.57252,68.38
15.57252,68.34
15.57252,74.7025
15.57252,72.33
15.57252,75.685
15.57252,73.23
15.57252,72.2575
15.57252,66.5425
15.57252,71.335
15.57252,68.8575
15.57252,62.0575
15.57252,69.4925
15.57252,60.5525
15.57252,63.215
15.57252,61.6675
15.57252,61.195
15.57252,57.31
15.57252,56.0925
15.57252,61.72
15.57252,61.38
15.57252,64.61
15.57252,61.935
15.57252,63.7025
15.57252,63.5725
15.57252,60.2275
15.57252,61.2325
15.57252,60.3525
15.57252,65.6175
15.57252,64.8575
15.57252,66.5175
15.57252,66.9975
15.57252,68.3125
15.57252,71.7625
15.57252,71.1075
15.57252,71.6725
15.57252,70.7
15.57252,69.2325
15.57252,67.0925
15.57252,69.025
15.57252,68.7575
15.57252,70.7425
15.57252,70.7925
15.57252,69.645
15.57252,71.9325
15.57252,73.45
15.57252,72.2675
